,Indice,Cluster
375,5232,2
376,3560,0
377,5671,0
378,4405,0
379,2404,0
380,2036,2
381,2067,4
382,3688,0
383,7784,2
384,929,2
385,6287,1
386,6169,6
387,1797,5
388,2130,3
389,3945,0
390,4591,0
391,762,5
392,6880,0
393,6396,6
394,1353,0
395,6800,7
396,6071,0
397,1277,0
398,892,7
399,1460,1
400,5231,2
401,4866,0
402,2418,4
403,773,0
404,1795,6
405,645,0
406,2184,1
407,4899,0
408,3338,0
409,130,0
410,1978,0
411,2047,2
412,1118,0
413,6664,0
414,510,2
415,1704,0
416,2187,0
417,1129,0
418,1686,6
419,3073,0
420,6484,4
421,1503,5
422,2203,0
423,4164,5
424,6799,0
425,835,0
426,3934,3
427,4509,5
428,2669,2
429,1981,5
430,1251,1
431,178,2
432,3880,0
433,609,0
434,7094,7
435,1858,6
436,4614,0
437,1700,1
438,4772,2
439,4885,0
440,655,6
441,1784,0
442,1544,5
443,2797,3
444,5000,0
445,387,2
446,1514,5
447,843,2
448,3714,1
449,7235,5
450,1479,3
451,1199,0
452,4582,0
453,5489,0
454,4138,4
455,1741,0
456,4640,0
457,5458,0
458,1925,3
459,2234,1
460,4182,1
461,958,0
462,2673,3
463,6585,0
464,2077,7
465,785,0
466,3181,0
467,2007,2
468,639,0
469,5108,0
470,6976,0
471,4728,0
472,1802,3
473,4925,0
474,4382,5
475,472,0
476,662,0
477,7697,0
478,4901,0
479,1681,0
480,1225,0
481,1471,3
482,1876,6
483,3410,0
484,1806,0
485,5400,0
486,3997,0
487,2078,3
488,4944,0
489,2126,1
490,344,2
491,2846,0
492,4494,0
493,4585,3
494,7134,1
495,2489,0
496,7792,0
497,544,4
498,4360,6
499,3442,0
500,1419,5
501,1639,0
502,912,4
503,111,0
504,393,2
505,4029,2
506,1350,0
507,7795,3
508,5787,0
509,1592,2
510,1998,0
511,2183,5
512,6682,2
513,2456,6
514,1661,6
515,828,6
516,2902,0
517,3593,5
518,674,2
519,188,0
520,4319,1
521,7036,1
522,1808,0
523,2622,0
524,2435,1
525,4752,1
526,359,2
527,5066,1
528,4982,0
529,5974,6
530,2624,0
531,2136,0
532,7060,0
533,2038,1
534,1045,1
535,6371,5
536,1804,0
537,666,0
538,7755,7
539,764,0
540,2684,0
541,4041,3
542,4553,0
543,7118,0
544,294,0
545,1919,5
546,4776,2
547,1779,6
548,360,0
549,1799,0
550,7744,1
551,7017,0
552,3171,6
553,5399,0
554,2750,0
555,1541,0
556,2948,5
557,2958,0
558,5630,0
559,4281,0
560,4971,4
561,3985,5
562,6044,4
563,797,0
564,6189,1
565,145,0
566,641,2
567,6575,0
568,5753,2
569,1606,0
570,1111,0
571,5513,0
572,3996,3
573,1305,0
574,674,0
575,3727,0
576,4918,1
577,5316,6
578,6364,0
579,1230,0
580,4581,0
581,2966,6
582,904,0
583,5605,0
584,7767,1
585,5323,7
586,1325,0
587,3214,0
588,6612,0
589,6786,0
590,1218,1
591,769,0
592,1677,0
593,326,0
594,7604,0
595,4,2
596,7650,7
597,4762,7
598,939,0
599,4556,0
600,4245,0
601,3239,6
602,1406,0
603,2555,1
604,980,1
605,4060,0
606,2667,2
607,723,6
608,5506,0
609,4927,0
610,353,0
611,3960,0
612,5618,1
613,4384,0
614,647,1
615,2557,2
616,374,0
617,1815,2
618,6499,0
619,1349,2
620,3586,0
621,5594,0
622,5772,0
623,7671,4
624,1654,0
625,4363,0
626,1202,0
627,961,0
628,6367,1
629,2129,4
630,584,0
631,6522,2
632,6346,1
633,551,0
634,7736,2
635,379,3
636,5427,0
637,637,0
638,1753,4
639,438,5
640,1178,0
641,830,2
642,816,2
643,4575,0
644,2615,2
645,5770,0
646,1821,2
647,695,5
648,3058,0
649,711,6
650,2000,0
651,1891,3
652,3241,0
653,539,0
654,151,0
655,1038,0
656,5312,7
657,2973,0
658,7726,6
659,7515,0
660,1451,2
661,783,0
662,4169,0
663,735,5
664,12,1
665,1173,0
666,908,0
667,1647,2
668,1702,0
669,1440,2
670,6756,0
671,3176,0
672,533,0
673,799,0
674,774,1
675,4777,6
676,1682,0
677,1182,0
678,6892,2
679,1042,2
680,7519,7
681,2018,0
682,1073,0
683,272,0
684,3104,1
685,6382,1
686,6301,0
687,3845,0
688,6147,0
689,4378,6
690,3315,0
691,5547,0
692,6737,3
693,2067,0
694,2598,0
695,854,0
696,1224,0
697,124,0
698,95,0
699,1748,1
700,552,0
701,2277,0
702,6027,4
703,4567,0
704,1033,3
705,177,0
706,6014,1
707,3096,1
708,2475,6
709,2889,4
710,3810,1
711,694,1
712,4732,0
713,1135,1
714,513,0
715,2357,0
716,3253,2
717,1213,3
718,3313,0
719,3278,0
720,1236,5
721,5713,5
722,3493,2
723,507,0
724,213,0
725,3535,0
726,4826,5
727,790,2
728,2154,0
729,7021,0
730,1321,6
731,4221,6
732,4059,0
733,282,2
734,1691,0
735,1368,5
736,885,3
737,5954,0
738,6293,0
739,2032,0
740,634,3
741,5971,0
742,1946,2
743,2426,6
744,361,3
745,5041,2
746,794,5
747,809,0
748,1183,0
749,4280,5
750,1237,5
751,7725,0
752,2346,0
753,670,0
754,2645,4
755,1449,2
756,2312,4
757,1747,0
758,374,6
759,7663,0
760,3295,6
761,3106,0
762,4195,0
763,1587,0
764,1463,0
765,6137,6
766,1506,0
767,1888,0
768,2039,6
769,5023,0
770,7773,0
771,294,5
772,3265,0
773,2366,0
774,1919,5
775,6769,4
776,3579,6
777,6233,0
778,7109,3
779,1924,2
780,6011,0
781,7816,1
782,6292,0
783,756,0
784,282,2
785,2122,0
786,5328,0
787,1413,0
788,1604,0
789,2214,0
790,1502,2
791,4294,3
792,2134,5
793,1217,1
794,7139,0
795,1575,0
796,1498,2
797,5516,0
798,3519,6
799,628,0
800,3192,2
801,6329,0
802,4810,0
803,2051,0
804,1001,0
805,1127,0
806,391,4
807,1841,6
808,1155,0
809,2634,0
810,2318,2
811,355,0
812,4637,0
813,7484,6
814,19,1
815,1550,4
816,762,4
817,5,0
818,863,0
819,7745,5
820,4928,0
821,5242,5
822,1659,0
823,657,7
824,1025,0
825,742,0
826,4140,3
827,1627,0
828,3737,0
829,741,2
830,3910,0
831,404,0
832,6461,2
833,6436,0
834,5690,6
835,381,0
836,116,0
837,3712,4
838,1279,0
839,1298,5
840,2157,0
841,2771,4
842,7509,3
843,5892,5
844,3020,0
845,3682,0
846,850,2
847,5941,4
848,5090,0
849,6002,0
850,978,2
851,1134,0
852,4345,1
853,5373,7
854,971,0
855,5233,0
856,680,0
857,4511,0
858,4671,0
859,518,0
860,2381,2
861,7078,3
862,482,0
863,695,2
864,2376,0
865,5510,0
866,3161,1
867,5112,0
868,6543,0
869,1460,3
870,6017,0
871,380,0
872,3677,0
873,2171,0
874,85,0
875,4187,0
876,4264,2
877,1967,0
878,723,0
879,1582,2
880,259,1
881,2580,0
882,5058,6
883,1735,3
884,4347,0
885,3144,0
886,1391,0
887,1852,0
888,6726,0
889,7398,2
890,209,2
891,3037,0
892,1422,1
893,1676,0
894,481,0
895,1833,0
896,646,5
897,3661,0
898,3537,0
899,3411,0
900,1439,0
901,5389,0
902,6875,0
903,138,0
904,6910,5
905,2085,0
906,6540,0
907,1327,0
908,1357,0
909,7320,0
910,441,6
911,1050,0
912,2436,2
913,6980,0
914,495,0
915,6297,0
916,447,0
917,1390,0
918,234,4
919,2077,0
920,1893,1
921,5100,0
922,6865,0
923,2396,0
924,1595,0
925,5275,0
926,4028,0
927,3938,2
928,1429,0
929,1463,3
930,5015,0
931,5296,0
932,7079,6
933,7366,0
934,4338,0
935,973,2
936,425,1
937,1790,7
938,7296,6
939,726,0
940,2744,0
941,6840,2
942,789,5
943,6551,2
944,5487,6
945,1159,2
946,200,0
947,277,0
948,440,2
949,2387,4
950,207,4
951,7428,1
952,1519,0
953,2260,0
954,4355,0
955,2044,0
956,2316,0
957,771,0
958,1005,0
959,6770,0
960,7437,0
961,1569,0
962,5789,0
963,3991,0
964,4247,2
965,6388,2
966,7591,2
967,1168,0
968,484,7
969,2896,2
970,2322,6
971,1221,0
972,2716,0
973,6155,0
974,1781,2
975,212,0
976,1857,6
977,1003,0
978,934,0
979,812,0
980,1729,0
981,3431,0
982,1922,0
983,4500,3
984,2567,0
985,3311,0
986,1251,0
987,4421,0
988,2258,2
989,2009,0
990,2301,0
991,722,0
992,3445,0
993,2899,0
994,4559,4
995,2791,2
996,304,4
997,1353,0
998,1412,0
999,3319,0
1000,1537,0
1001,628,0
1002,1107,0
1003,2206,4
1004,4514,0
1005,5450,7
1006,2888,0
1007,4366,0
1008,2840,2
1009,814,0
1010,3929,0
1011,3323,0
1012,6848,0
1013,1889,0
1014,3828,0
1015,1472,0
1016,1381,0
1017,5999,0
1018,1855,0
1019,735,0
1020,2893,0
1021,1631,6
1022,2719,0
1023,6633,0
1024,6808,1
1025,338,3
1026,5651,0
1027,2276,0
1028,4654,2
1029,1770,5
1030,85,0
1031,2185,0
1032,7683,0
1033,3031,2
1034,2472,4
1035,7676,1
1036,683,2
1037,27,2
1038,860,1
1039,1231,0
1040,144,0
1041,6171,0
1042,909,6
1043,1582,0
1044,1755,0
1045,4372,5
1046,2433,5
1047,2081,0
1048,827,0
1049,7715,0
1050,3911,0
1051,1896,2
1052,2288,2
1053,5369,0
1054,1404,2
1055,4292,0
1056,3575,5
1057,1054,0
1058,1534,0
1059,24,4
1060,246,0
1061,5615,0
1062,7287,0
1063,4827,0
1064,511,0
1065,1329,0
1066,5475,0
1067,891,0
1068,955,0
1069,6571,0
1070,2398,0
1071,800,0
1072,6103,3
1073,7339,5
1074,546,6
1075,46,2
1076,1075,0
1077,5446,2
1078,2110,0
1079,5852,2
1080,3920,1
1081,468,0
1082,851,0
1083,1923,4
1084,5843,0
1085,45,0
1086,6087,2
1087,1438,0
1088,7270,5
1089,4598,6
1090,261,6
1091,2775,0
1092,2200,6
1093,4599,2
1094,477,4
1095,1242,4
1096,3367,0
1097,6511,6
1098,1314,2
1099,4707,0
1100,4234,6
1101,6218,1
1102,5118,0
1103,173,2
1104,6620,0
1105,1066,2
1106,7126,0
1107,4286,4
1108,1853,5
1109,331,2
1110,3505,0
1111,184,2
1112,1865,6
1113,2980,5
1114,2484,0
1115,222,0
1116,2582,0
1117,7426,1
1118,1448,7
1119,4268,3
1120,1563,0
1121,1892,0
1122,4669,0
1123,456,0
1124,2822,1
1125,6888,3
1126,815,3
1127,4756,4
1128,3347,0
1129,2968,0
1130,6351,2
1131,1840,2
1132,4902,1
1133,4636,0
1134,2545,0
1135,4891,5
1136,2692,2
1137,4547,0
1138,441,5
1139,1954,2
1140,1186,7
1141,623,0
1142,4643,5
1143,6178,5
1144,3926,5
1145,5119,3
1146,730,2
1147,813,0
1148,4513,2
1149,607,2
1150,374,0
1151,3028,1
1152,5806,1
1153,5948,0
1154,6763,0
1155,4798,1
1156,2392,0
1157,4487,0
1158,4659,2
1159,713,0
1160,7274,0
1161,2757,0
1162,1218,5
1163,4549,0
1164,6109,0
1165,7243,2
1166,1809,4
1167,7097,2
1168,1532,0
1169,3325,2
1170,2096,0
1171,3752,0
1172,2007,3
1173,610,1
1174,4349,5
1175,138,0
1176,631,0
1177,4727,0
1178,6743,0
1179,463,0
1180,345,2
1181,7257,0
1182,1039,0
1183,560,0
1184,1323,6
1185,2255,2
1186,1846,5
1187,3078,0
1188,6074,6
1189,15,2
1190,9,4
1191,1535,0
1192,4759,7
1193,2887,2
1194,971,0
1195,1355,3
1196,1589,0
1197,1349,0
1198,1906,0
1199,2168,5
1200,5449,0
1201,7058,0
1202,1835,2
1203,1627,2
1204,3638,2
1205,1045,0
1206,4761,0
1207,2102,1
1208,6864,0
1209,5043,0
1210,126,0
1211,949,0
1212,6321,0
1213,1529,0
1214,2045,0
1215,3520,1
1216,1070,0
1217,4473,7
1218,787,0
1219,7407,0
1220,7712,0
1221,1341,0
1222,686,1
1223,1429,0
1224,5500,3
1225,4200,2
1226,1063,0
1227,2811,2
1228,1684,0
1229,1676,0
1230,2494,0
1231,814,0
1232,3155,4
1233,5087,0
1234,393,0
1235,290,4
1236,1642,5
1237,4185,0
1238,433,0
1239,4117,2
1240,3339,0
1241,4854,0
1242,1283,0
1243,6993,2
1244,1077,2
1245,1749,0
1246,3957,7
1247,2119,0
1248,4259,2
1249,757,2
1250,2651,0
1251,4206,0
1252,7336,1
1253,4001,0
1254,87,1
1255,3820,1
1256,1663,0
1257,1115,2
1258,867,0
1259,3696,0
1260,2254,0
1261,6204,0
1262,1158,0
1263,5442,2
1264,370,6
1265,4255,0
1266,1730,0
1267,1279,0
1268,7516,0
1269,3529,0
1270,2232,6
1271,4053,1
1272,391,0
1273,3907,5
1274,820,0
1275,6247,0
1276,4386,0
1277,2891,5
1278,743,5
1279,6064,1
1280,160,5
1281,307,7
1282,545,1
1283,1777,4
1284,1370,0
1285,1370,4
1286,1755,0
1287,5543,0
1288,5847,0
1289,143,5
1290,1015,0
1291,3953,4
1292,1658,2
1293,1330,0
1294,956,3
1295,7595,0
1296,4868,4
1297,2354,0
1298,1448,0
1299,804,0
1300,4929,1
1301,3435,0
1302,451,0
1303,1323,0
1304,6886,0
1305,1151,0
1306,1069,4
1307,7199,1
1308,890,0
1309,6312,3
1310,1350,0
1311,3202,2
1312,1095,0
1313,466,0
1314,6902,5
1315,5481,1
1316,667,1
1317,6335,0
1318,2455,4
1319,4006,4
1320,387,2
1321,2501,0
1322,4300,1
1323,235,0
1324,1610,0
1325,3540,0
1326,3364,0
1327,4714,2
1328,1126,0
1329,2989,2
1330,1697,5
1331,2882,0
1332,1340,5
1333,2272,6
1334,615,0
1335,2595,5
1336,7646,1
1337,6966,1
1338,1582,2
1339,6216,0
1340,809,0
1341,747,0
1342,4082,3
1343,1210,2
1344,2350,2
1345,1289,1
1346,1547,0
1347,1082,5
1348,1293,0
1349,4620,1
1350,4828,1
1351,5522,0
1352,802,1
1353,4873,0
1354,1422,6
1355,6176,0
1356,2258,0
1357,101,5
1358,826,3
1359,1716,4
1360,488,0
1361,528,2
1362,7524,0
1363,1146,1
1364,4662,4
1365,189,0
1366,6503,6
1367,865,7
1368,432,5
1369,1377,0
1370,817,0
1371,7606,0
1372,3380,0
1373,6739,6
1374,7602,0
1375,508,0
1376,1799,0
1377,271,0
1378,5980,2
1379,2991,0
1380,7313,0
1381,2691,1
1382,5484,2
1383,882,0
1384,1059,4
1385,611,0
1386,1943,0
1387,2402,0
1388,2590,2
1389,3250,3
1390,7644,0
1391,6705,1
1392,2848,0
1393,2264,5
1394,7682,0
1395,3206,0
1396,2765,6
1397,4733,0
1398,28,0
1399,2125,3
1400,5650,7
1401,1878,0
1402,1577,0
1403,596,0
1404,5904,7
1405,4846,0
1406,2064,0
1407,1078,2
1408,7335,1
1409,834,0
1410,1123,2
1411,6836,0
1412,23,1
1413,7044,0
1414,5900,0
1415,2146,5
1416,5709,0
1417,2672,0
1418,2568,3
1419,5981,0
1420,1759,0
1421,1812,5
1422,1951,0
1423,233,2
1424,7543,0
1425,3451,5
1426,609,6
1427,5172,0
1428,2836,2
1429,2677,6
1430,117,4
1431,418,3
1432,550,4
1433,4178,0
1434,4568,4
1435,2447,0
1436,4769,0
1437,492,0
1438,891,0
1439,2682,0
1440,5097,2
1441,2224,5
1442,668,2
1443,5878,1
1444,974,0
1445,6678,0
1446,1182,0
1447,2414,0
1448,1356,0
1449,6504,3
1450,907,6
1451,77,6
1452,383,4
1453,17,5
1454,5811,2
1455,4149,0
1456,6797,0
1457,505,0
1458,1778,0
1459,3420,4
1460,1176,0
1461,1519,0
1462,7107,2
1463,7547,0
1464,6703,0
1465,1195,0
1466,1726,0
1467,777,0
1468,2747,2
1469,4012,5
1470,1899,0
1471,6428,6
1472,4324,0
1473,101,3
1474,56,3
1475,5436,4
1476,7231,2
1477,1023,5
1478,3293,0
1479,3656,2
1480,49,0
1481,2753,4
1482,7150,0
1483,1556,0
1484,452,3
1485,1288,0
1486,5705,1
1487,1901,1
1488,902,0
1489,2316,1
1490,732,0
1491,1233,0
1492,6295,0
1493,1108,0
1494,855,2
1495,2446,0
1496,3824,0
1497,1978,0
1498,7209,1
1499,1411,4
1500,4768,0
1501,4151,2
1502,7266,0
1503,212,0
1504,5208,0
1505,2139,0
1506,5224,0
1507,2654,2
1508,4210,0
1509,1517,0
1510,4316,0
1511,679,6
1512,2008,6
1513,272,2
1514,2843,5
1515,1768,0
1516,4054,0
1517,4889,4
1518,1965,0
1519,635,0
1520,5909,4
1521,5624,0
1522,5256,0
1523,3987,0
1524,1656,4
1525,7332,0
1526,1730,5
1527,1402,0
1528,882,6
1529,6480,2
1530,5163,0
1531,2116,2
1532,1326,0
1533,49,5
1534,2058,1
1535,416,2
1536,3381,0
1537,6943,7
1538,6712,0
1539,4604,0
1540,7756,0
1541,4341,0
1542,7561,0
1543,4639,2
1544,4329,0
1545,1475,1
1546,1657,0
1547,7182,1
1548,3168,1
1549,298,2
1550,1756,0
1551,2044,2
1552,4792,0
1553,795,1
1554,10,0
1555,344,0
1556,5945,0
1557,7005,2
1558,6766,0
1559,2832,5
1560,2017,0
1561,747,0
1562,3373,0
1563,4527,1
1564,1888,4
1565,5167,5
1566,1079,5
1567,3000,0
1568,917,5
1569,2328,2
1570,4853,6
1571,2053,2
1572,782,0
1573,171,0
1574,1365,6
1575,1904,3
1576,51,1
1577,6640,0
1578,378,7
1579,4013,0
1580,578,0
1581,5117,0
1582,181,6
1583,936,1
1584,749,5
1585,4872,1
1586,2031,2
1587,4052,0
1588,6862,2
1589,7733,0
1590,2287,0
1591,2349,6
1592,4067,5
1593,617,0
1594,6594,0
1595,362,0
1596,1884,2
1597,2574,6
1598,3288,3
1599,1393,0
1600,2834,0
1601,1431,0
1602,574,1
1603,1785,2
1604,2431,0
1605,1635,1
1606,4350,5
1607,1547,0
1608,1242,2
1609,4524,0
1610,1593,0
1611,2817,0
1612,1139,2
1613,1388,0
1614,6092,0
1615,716,2
1616,863,7
1617,864,0
1618,1966,0
1619,3763,0
1620,2216,0
1621,862,3
1622,868,6
1623,1039,1
1624,7424,0
1625,5050,0
1626,484,0
1627,546,1
1628,795,0
1629,1979,0
1630,526,0
1631,1761,6
1632,4483,0
1633,6285,2
1634,6645,7
1635,1923,2
1636,2981,0
1637,2078,0
1638,5462,0
1639,269,0
1640,844,0
1641,5429,0
1642,739,0
1643,2810,0
1644,2491,2
1645,2698,7
1646,7111,3
1647,1260,4
1648,920,6
1649,619,0
1650,2016,0
1651,67,5
1652,466,7
1653,2844,0
1654,1711,2
1655,7774,0
1656,1346,0
1657,1705,0
1658,650,0
1659,1736,1
1660,6956,2
1661,5972,2
1662,1446,0
1663,1902,1
1664,3492,0
1665,3009,3
1666,6553,2
1667,1185,0
1668,4361,0
1669,7381,0
1670,1948,1
1671,3870,2
1672,7025,0
1673,44,0
1674,5842,2
1675,5477,0
1676,1447,0
1677,4734,3
1678,7221,1
1679,3743,0
1680,6244,2
1681,569,0
1682,1679,0
1683,76,6
1684,2608,0
1685,5763,0
1686,265,2
1687,690,6
1688,4545,0
1689,3592,0
1690,1848,0
1691,2567,2
1692,1917,0
1693,5274,0
1694,1651,0
1695,86,1
1696,6316,0
1697,4334,0
1698,1642,1
1699,4009,0
1700,1071,0
1701,1351,3
1702,1066,3
1703,4239,1
1704,2145,0
1705,88,5
1706,1030,6
1707,611,0
1708,875,1
1709,4738,5
1710,89,0
1711,494,0
1712,3666,0
1713,1622,0
1714,372,4
1715,4588,0
1716,3946,0
1717,4976,1
1718,10,4
1719,2405,3
1720,5054,6
1721,1828,4
1722,7559,0
1723,1458,2
1724,1706,0
1725,1552,0
1726,29,4
1727,6012,0
1728,4875,0
1729,2377,0
1730,6583,1
1731,1166,1
1732,6793,0
1733,5269,3
1734,5535,6
1735,6068,5
1736,4044,6
1737,7343,0
1738,3212,0
1739,5643,0
1740,1344,0
1741,624,0
1742,2577,6
1743,2238,0
1744,1501,0
1745,5653,0
1746,1566,0
1747,3459,0
1748,4383,2
1749,7829,0
1750,1425,0
1751,6320,0
1752,1657,2
1753,1021,0
1754,1146,1
1755,5472,5
1756,121,1
1757,148,0
1758,2222,0
1759,1810,0
1760,2358,0
1761,486,6
1762,2164,2
1763,4522,0
1764,4801,0
1765,1331,5
1766,7047,0
1767,82,4
1768,1647,0
1769,5617,7
1770,7082,1
1771,1094,1
1772,3342,0
1773,1262,0
1774,1248,0
1775,1348,0
1776,1828,0
1777,6124,2
1778,2609,0
1779,2731,0
1780,1734,0
1781,6133,6
1782,1347,6
1783,175,5
1784,6780,4
1785,537,0
1786,6949,2
1787,2940,0
1788,7174,0
1789,4037,0
1790,3617,1
1791,1584,5
1792,4482,0
1793,2287,0
1794,226,0
1795,305,0
1796,3296,0
1797,1571,6
1798,6796,2
1799,5347,0
1800,921,3
1801,306,0
1802,2325,0
1803,6547,0
1804,6663,0
1805,1522,0
1806,2479,2
1807,5728,0
1808,904,0
1809,2900,0
1810,1609,0
1811,4121,6
1812,2312,0
1813,2399,0
1814,1832,7
1815,3076,0
1816,1124,2
1817,4560,2
1818,7751,2
1819,5734,0
1820,1171,4
1821,5790,0
1822,6564,0
1823,7055,2
1824,3566,0
1825,5074,0
1826,2043,6
1827,1952,0
1828,2194,2
1829,838,0
1830,296,6
1831,3013,0
1832,202,2
1833,1464,5
1834,6048,0
1835,947,0
1836,2787,6
1837,4610,0
1838,6578,0
1839,1400,0
1840,5732,4
1841,45,0
1842,1102,6
1843,2124,0
1844,7581,0
1845,1246,0
1846,4173,0
1847,639,7
1848,3729,1
1849,7500,1
1850,2060,1
1851,2293,1
1852,394,6
1853,3414,0
1854,1851,0
1855,3178,0
1856,720,0
1857,7530,0
1858,583,2
1859,6264,0
1860,5850,0
1861,1761,4
1862,3841,0
1863,5804,0
1864,1519,2
1865,4129,2
1866,3032,0
1867,1825,4
1868,3082,4
1869,5870,7
1870,6990,1
1871,5428,2
1872,1315,2
1873,3890,0
1874,2562,0
1875,2270,4
1876,1373,0
1877,712,0
1878,5968,0
1879,5321,0
1880,686,0
1881,3812,6
1882,740,0
1883,1994,1
1884,575,0
1885,993,6
1886,302,6
1887,734,0
1888,3596,0
1889,1435,0
1890,784,0
1891,10,3
1892,4520,6
1893,7070,3
1894,528,0
1895,1809,1
1896,877,0
1897,2552,0
1898,2205,3
1899,2953,2
1900,7716,5
1901,1243,0
1902,2505,0
1903,2862,2
1904,263,0
1905,4180,0
1906,1884,3
1907,1045,1
1908,3615,1
1909,610,0
1910,5548,0
1911,2004,0
1912,215,2
1913,5536,1
1914,1754,0
1915,1752,0
1916,5984,0
1917,659,2
1918,4788,0
1919,6805,1
1920,2430,0
1921,754,0
1922,2873,0
1923,758,0
1924,1265,0
